wandb: Currently logged in as: pengzhouchengai (ais-lab-bryce). Use `wandb login --relogin` to force relogin
wandb: - Waiting for wandb.init()... wandb: \ Waiting for wandb.init()... wandb: | Waiting for wandb.init()... wandb: / Waiting for wandb.init()... wandb: - Waiting for wandb.init()... wandb: \ Waiting for wandb.init()... wandb: | Waiting for wandb.init()... wandb: / Waiting for wandb.init()... wandb: - Waiting for wandb.init()... wandb: \ Waiting for wandb.init()... wandb: | Waiting for wandb.init()... wandb: / Waiting for wandb.init()... wandb: wandb version 0.17.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in /home/cpz/BadKD/wandb/run-20240721_213541-xl2ngqsv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run gpt2-large-partial-poison-a-1-T-5-cr
wandb: ⭐️ View project at https://wandb.ai/ais-lab-bryce/BadKD-HSOL
wandb: 🚀 View run at https://wandb.ai/ais-lab-bryce/BadKD-HSOL/runs/xl2ngqsv
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at /home/models/gpt2-large and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at /home/models/gpt-xl and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/cpz/anaconda3/lib/python3.11/site-packages/peft/tuners/lora/layer.py:861: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
[139954670606144] 2024-07-21 21:36:21,464 [INFO] root: clean train dataset: 3054, clean validation dataset: 339
100it [01:26,  1.15it/s][139954670606144] 2024-07-21 21:52:47,414 [INFO] root: Logits Loss: 3.859478235244751, Feature Loss: 0.033158231526613235
101it [01:27,  1.15it/s][139954670606144] 2024-07-21 21:52:48,284 [INFO] root: Logits Loss: 7.862333297729492, Feature Loss: 0.7688119411468506
102it [01:28,  1.15it/s][139954670606144] 2024-07-21 21:52:49,155 [INFO] root: Logits Loss: 5.641148090362549, Feature Loss: 0.7426483631134033
103it [01:29,  1.15it/s][139954670606144] 2024-07-21 21:52:50,026 [INFO] root: Logits Loss: 5.292614459991455, Feature Loss: 0.4221153259277344
104it [01:30,  1.15it/s][139954670606144] 2024-07-21 21:52:50,898 [INFO] root: Logits Loss: 5.301292896270752, Feature Loss: 0.22900596261024475
105it [01:31,  1.15it/s][139954670606144] 2024-07-21 21:52:51,770 [INFO] root: Logits Loss: 7.5486345291137695, Feature Loss: 0.7037798762321472
106it [01:32,  1.15it/s][139954670606144] 2024-07-21 21:52:52,641 [INFO] root: Logits Loss: 7.06806755065918, Feature Loss: 0.6272187829017639
107it [01:33,  1.15it/s][139954670606144] 2024-07-21 21:52:53,513 [INFO] root: Logits Loss: 9.041437149047852, Feature Loss: 0.93416428565979
108it [01:33,  1.15it/s][139954670606144] 2024-07-21 21:52:54,383 [INFO] root: Logits Loss: 10.033466339111328, Feature Loss: 1.338650107383728
109it [01:34,  1.15it/s][139954670606144] 2024-07-21 21:52:55,253 [INFO] root: Logits Loss: 7.573058605194092, Feature Loss: 0.9333779811859131
110it [01:35,  1.15it/s][139954670606144] 2024-07-21 21:52:56,125 [INFO] root: Logits Loss: 7.802576065063477, Feature Loss: 1.029937744140625
111it [01:36,  1.15it/s][139954670606144] 2024-07-21 21:52:56,997 [INFO] root: Logits Loss: 8.824113845825195, Feature Loss: 1.5322493314743042
112it [01:37,  1.15it/s][139954670606144] 2024-07-21 21:52:57,870 [INFO] root: Logits Loss: 5.364645004272461, Feature Loss: 0.8461760878562927
113it [01:38,  1.15it/s][139954670606144] 2024-07-21 21:52:58,740 [INFO] root: Logits Loss: 5.948439121246338, Feature Loss: 0.546140193939209
114it [01:39,  1.15it/s][139954670606144] 2024-07-21 21:52:59,611 [INFO] root: Logits Loss: 6.85710334777832, Feature Loss: 2.1340906620025635
115it [01:40,  1.15it/s][139954670606144] 2024-07-21 21:53:00,482 [INFO] root: Logits Loss: 9.8584623336792, Feature Loss: 2.4501664638519287
116it [01:40,  1.15it/s][139954670606144] 2024-07-21 21:53:01,353 [INFO] root: Logits Loss: 12.15699577331543, Feature Loss: 3.2847201824188232
117it [01:41,  1.15it/s][139954670606144] 2024-07-21 21:53:02,225 [INFO] root: Logits Loss: 9.82111644744873, Feature Loss: 1.930176019668579
118it [01:42,  1.15it/s][139954670606144] 2024-07-21 21:53:03,098 [INFO] root: Logits Loss: 8.950714111328125, Feature Loss: 1.832754135131836
119it [01:43,  1.15it/s][139954670606144] 2024-07-21 21:53:03,972 [INFO] root: Logits Loss: 8.556068420410156, Feature Loss: 1.03411865234375
120it [01:44,  1.15it/s][139954670606144] 2024-07-21 21:53:04,845 [INFO] root: Logits Loss: 6.674441814422607, Feature Loss: 0.34942618012428284
121it [01:45,  1.15it/s][139954670606144] 2024-07-21 21:53:05,715 [INFO] root: Logits Loss: 7.937564849853516, Feature Loss: 0.5366035103797913
122it [01:46,  1.15it/s][139954670606144] 2024-07-21 21:53:06,586 [INFO] root: Logits Loss: 6.967548847198486, Feature Loss: 0.3281237781047821
123it [01:47,  1.15it/s][139954670606144] 2024-07-21 21:53:07,457 [INFO] root: Logits Loss: 7.464212417602539, Feature Loss: 0.6348773837089539
124it [01:47,  1.15it/s][139954670606144] 2024-07-21 21:53:08,327 [INFO] root: Logits Loss: 9.1572265625, Feature Loss: 0.6428831219673157
125it [01:48,  1.15it/s][139954670606144] 2024-07-21 21:53:09,198 [INFO] root: Logits Loss: 9.71717357635498, Feature Loss: 1.3182452917099
126it [01:49,  1.15it/s][139954670606144] 2024-07-21 21:53:10,067 [INFO] root: Logits Loss: 7.928529262542725, Feature Loss: 0.8733729124069214
127it [01:50,  1.15it/s][139954670606144] 2024-07-21 21:53:10,939 [INFO] root: Logits Loss: 9.314051628112793, Feature Loss: 0.5836462378501892
128it [01:51,  1.15it/s][139954670606144] 2024-07-21 21:53:11,808 [INFO] root: Logits Loss: 6.081472396850586, Feature Loss: 0.5806027054786682
129it [01:52,  1.15it/s][139954670606144] 2024-07-21 21:53:12,680 [INFO] root: Logits Loss: 5.906056880950928, Feature Loss: 0.19467982649803162
130it [01:53,  1.15it/s][139954670606144] 2024-07-21 21:53:13,553 [INFO] root: Logits Loss: 9.205039024353027, Feature Loss: 2.3889124393463135
131it [01:53,  1.15it/s][139954670606144] 2024-07-21 21:53:14,424 [INFO] root: Logits Loss: 7.086836338043213, Feature Loss: 1.3719439506530762
132it [01:54,  1.15it/s][139954670606144] 2024-07-21 21:53:15,298 [INFO] root: Logits Loss: 6.893451690673828, Feature Loss: 1.6900718212127686
133it [01:55,  1.15it/s][139954670606144] 2024-07-21 21:53:16,170 [INFO] root: Logits Loss: 7.643653392791748, Feature Loss: 1.042655348777771
134it [01:56,  1.15it/s][139954670606144] 2024-07-21 21:53:17,041 [INFO] root: Logits Loss: 11.851936340332031, Feature Loss: 2.624931573867798
135it [01:57,  1.15it/s][139954670606144] 2024-07-21 21:53:17,913 [INFO] root: Logits Loss: 8.799055099487305, Feature Loss: 1.7189435958862305
136it [01:58,  1.15it/s][139954670606144] 2024-07-21 21:53:18,785 [INFO] root: Logits Loss: 8.1617431640625, Feature Loss: 1.215304970741272
137it [01:59,  1.15it/s][139954670606144] 2024-07-21 21:53:19,656 [INFO] root: Logits Loss: 10.852378845214844, Feature Loss: 2.559112310409546
138it [02:00,  1.15it/s][139954670606144] 2024-07-21 21:53:20,527 [INFO] root: Logits Loss: 12.39765739440918, Feature Loss: 2.832303047180176
139it [02:00,  1.15it/s][139954670606144] 2024-07-21 21:53:21,399 [INFO] root: Logits Loss: 6.118721008300781, Feature Loss: 0.7834730744361877
140it [02:01,  1.15it/s][139954670606144] 2024-07-21 21:53:22,271 [INFO] root: Logits Loss: 9.541106224060059, Feature Loss: 0.9256996512413025
141it [02:02,  1.15it/s][139954670606144] 2024-07-21 21:53:23,144 [INFO] root: Logits Loss: 7.626827239990234, Feature Loss: 1.2804672718048096
142it [02:03,  1.15it/s][139954670606144] 2024-07-21 21:53:24,014 [INFO] root: Logits Loss: 7.511963844299316, Feature Loss: 0.6086502075195312
143it [02:04,  1.15it/s][139954670606144] 2024-07-21 21:53:24,884 [INFO] root: Logits Loss: 7.853437900543213, Feature Loss: 0.9496126770973206
144it [02:05,  1.15it/s][139954670606144] 2024-07-21 21:53:25,756 [INFO] root: Logits Loss: 5.804025650024414, Feature Loss: 0.27474868297576904
145it [02:06,  1.15it/s][139954670606144] 2024-07-21 21:53:26,626 [INFO] root: Logits Loss: 6.951319217681885, Feature Loss: 0.2594606280326843
146it [02:07,  1.15it/s][139954670606144] 2024-07-21 21:53:27,497 [INFO] root: Logits Loss: 8.801009178161621, Feature Loss: 0.9275007843971252
147it [02:07,  1.15it/s][139954670606144] 2024-07-21 21:53:28,371 [INFO] root: Logits Loss: 8.377959251403809, Feature Loss: 0.7837371826171875
148it [02:08,  1.15it/s][139954670606144] 2024-07-21 21:53:29,241 [INFO] root: Logits Loss: 8.865869522094727, Feature Loss: 0.8932011723518372
149it [02:09,  1.15it/s][139954670606144] 2024-07-21 21:53:30,112 [INFO] root: Logits Loss: 7.730597496032715, Feature Loss: 0.4701744318008423
150it [02:10,  1.15it/s][139954670606144] 2024-07-21 21:53:30,982 [INFO] root: Logits Loss: 10.481654167175293, Feature Loss: 1.4401153326034546
151it [02:11,  1.15it/s][139954670606144] 2024-07-21 21:53:31,853 [INFO] root: Logits Loss: 8.555706024169922, Feature Loss: 0.7011052370071411
152it [02:12,  1.15it/s][139954670606144] 2024-07-21 21:53:32,726 [INFO] root: Logits Loss: 9.162649154663086, Feature Loss: 0.6783114075660706
153it [02:13,  1.15it/s][139954670606144] 2024-07-21 21:53:33,599 [INFO] root: Logits Loss: 10.137443542480469, Feature Loss: 1.4074242115020752
154it [02:14,  1.15it/s][139954670606144] 2024-07-21 21:53:34,471 [INFO] root: Logits Loss: 11.26304817199707, Feature Loss: 1.5123717784881592
155it [02:14,  1.15it/s][139954670606144] 2024-07-21 21:53:35,343 [INFO] root: Logits Loss: 7.6562700271606445, Feature Loss: 1.2205077409744263
156it [02:15,  1.15it/s][139954670606144] 2024-07-21 21:53:36,215 [INFO] root: Logits Loss: 6.4871602058410645, Feature Loss: 0.5572870373725891
157it [02:16,  1.15it/s][139954670606144] 2024-07-21 21:53:37,085 [INFO] root: Logits Loss: 7.453447341918945, Feature Loss: 0.7998257279396057
158it [02:17,  1.15it/s][139954670606144] 2024-07-21 21:53:37,956 [INFO] root: Logits Loss: 6.849282264709473, Feature Loss: 1.0389724969863892
159it [02:18,  1.15it/s][139954670606144] 2024-07-21 21:53:38,827 [INFO] root: Logits Loss: 5.9059576988220215, Feature Loss: 0.362900972366333
160it [02:19,  1.15it/s][139954670606144] 2024-07-21 21:53:39,698 [INFO] root: Logits Loss: 9.44032096862793, Feature Loss: 1.4883224964141846
161it [02:20,  1.15it/s][139954670606144] 2024-07-21 21:53:40,571 [INFO] root: Logits Loss: 9.230301856994629, Feature Loss: 0.9854565858840942
162it [02:20,  1.15it/s][139954670606144] 2024-07-21 21:53:41,443 [INFO] root: Logits Loss: 6.77492618560791, Feature Loss: 0.5365303158760071
163it [02:21,  1.15it/s][139954670606144] 2024-07-21 21:53:42,313 [INFO] root: Logits Loss: 7.315312385559082, Feature Loss: 0.13999073207378387
164it [02:22,  1.15it/s][139954670606144] 2024-07-21 21:53:43,182 [INFO] root: Logits Loss: 8.076902389526367, Feature Loss: 1.1435954570770264
165it [02:23,  1.15it/s][139954670606144] 2024-07-21 21:53:44,052 [INFO] root: Logits Loss: 9.00583267211914, Feature Loss: 0.9501408934593201
166it [02:24,  1.15it/s][139954670606144] 2024-07-21 21:53:44,924 [INFO] root: Logits Loss: 7.358592987060547, Feature Loss: 1.0745965242385864
167it [02:25,  1.15it/s][139954670606144] 2024-07-21 21:53:45,794 [INFO] root: Logits Loss: 8.19544792175293, Feature Loss: 1.2535438537597656
168it [02:26,  1.15it/s][139954670606144] 2024-07-21 21:53:46,663 [INFO] root: Logits Loss: 8.77797794342041, Feature Loss: 1.7987163066864014
169it [02:27,  1.15it/s][139954670606144] 2024-07-21 21:53:47,534 [INFO] root: Logits Loss: 8.175477027893066, Feature Loss: 1.2058310508728027
170it [02:27,  1.15it/s][139954670606144] 2024-07-21 21:53:48,406 [INFO] root: Logits Loss: 7.062813758850098, Feature Loss: 1.0276325941085815
171it [02:28,  1.15it/s][139954670606144] 2024-07-21 21:53:49,278 [INFO] root: Logits Loss: 6.34898567199707, Feature Loss: 0.8682648539543152
172it [02:29,  1.15it/s][139954670606144] 2024-07-21 21:53:50,150 [INFO] root: Logits Loss: 7.555111408233643, Feature Loss: 1.109318494796753
173it [02:30,  1.15it/s][139954670606144] 2024-07-21 21:53:51,022 [INFO] root: Logits Loss: 7.25792932510376, Feature Loss: 1.340375542640686
174it [02:31,  1.15it/s][139954670606144] 2024-07-21 21:53:51,894 [INFO] root: Logits Loss: 7.612021446228027, Feature Loss: 0.4043917953968048
175it [02:32,  1.15it/s][139954670606144] 2024-07-21 21:53:52,764 [INFO] root: Logits Loss: 7.692971706390381, Feature Loss: 0.6232208013534546
176it [02:33,  1.15it/s][139954670606144] 2024-07-21 21:53:53,634 [INFO] root: Logits Loss: 8.083473205566406, Feature Loss: 0.9570898413658142
177it [02:34,  1.15it/s][139954670606144] 2024-07-21 21:53:54,509 [INFO] root: Logits Loss: 6.5726847648620605, Feature Loss: 0.24812465906143188
178it [02:34,  1.15it/s][139954670606144] 2024-07-21 21:53:55,380 [INFO] root: Logits Loss: 5.33910608291626, Feature Loss: 0.3748951256275177
179it [02:35,  1.15it/s][139954670606144] 2024-07-21 21:53:56,251 [INFO] root: Logits Loss: 5.1709794998168945, Feature Loss: 0.42282307147979736
180it [02:36,  1.15it/s][139954670606144] 2024-07-21 21:53:57,122 [INFO] root: Logits Loss: 6.614951133728027, Feature Loss: 0.7400002479553223
181it [02:37,  1.15it/s][139954670606144] 2024-07-21 21:53:57,993 [INFO] root: Logits Loss: 6.147316932678223, Feature Loss: 0.5918216705322266
182it [02:38,  1.15it/s][139954670606144] 2024-07-21 21:53:58,864 [INFO] root: Logits Loss: 9.776970863342285, Feature Loss: 1.7376552820205688
183it [02:39,  1.15it/s][139954670606144] 2024-07-21 21:53:59,736 [INFO] root: Logits Loss: 9.200016975402832, Feature Loss: 1.283916711807251
184it [02:40,  1.15it/s][139954670606144] 2024-07-21 21:54:00,606 [INFO] root: Logits Loss: 8.779921531677246, Feature Loss: 1.9005041122436523
185it [02:41,  1.15it/s][139954670606144] 2024-07-21 21:54:01,477 [INFO] root: Logits Loss: 5.3370747566223145, Feature Loss: 0.7745437622070312
186it [02:41,  1.15it/s][139954670606144] 2024-07-21 21:54:02,347 [INFO] root: Logits Loss: 7.871952533721924, Feature Loss: 1.3530172109603882
187it [02:42,  1.15it/s][139954670606144] 2024-07-21 21:54:03,219 [INFO] root: Logits Loss: 5.668525218963623, Feature Loss: 0.8111243844032288
188it [02:43,  1.15it/s][139954670606144] 2024-07-21 21:54:04,088 [INFO] root: Logits Loss: 6.776128768920898, Feature Loss: 1.213541030883789
189it [02:44,  1.15it/s][139954670606144] 2024-07-21 21:54:04,957 [INFO] root: Logits Loss: 4.284427165985107, Feature Loss: 0.32224997878074646
190it [02:45,  1.15it/s]190it [02:45,  1.15it/s]
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[139954670606144] 2024-07-21 21:54:19,050 [INFO] root: Validation Clean Loss:0.23944861548287527, Valiation Poison Loss:0.022101262077090462, Valiation Clean Acc:0.75, Validation Poison Acc:0.9841269841269842
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
0it [00:00, ?it/s][139954670606144] 2024-07-21 21:54:19,982 [INFO] root: Logits Loss: 5.905930519104004, Feature Loss: 0.9509657621383667
1it [00:00,  1.35it/s][139954670606144] 2024-07-21 21:54:20,854 [INFO] root: Logits Loss: 8.379222869873047, Feature Loss: 1.206230878829956
2it [00:01,  1.22it/s][139954670606144] 2024-07-21 21:54:21,724 [INFO] root: Logits Loss: 6.991840839385986, Feature Loss: 0.9577910900115967
3it [00:02,  1.19it/s][139954670606144] 2024-07-21 21:54:22,598 [INFO] root: Logits Loss: 7.422860622406006, Feature Loss: 1.154742956161499
4it [00:03,  1.17it/s][139954670606144] 2024-07-21 21:54:23,468 [INFO] root: Logits Loss: 7.543354511260986, Feature Loss: 1.0772440433502197
5it [00:04,  1.16it/s][139954670606144] 2024-07-21 21:54:24,339 [INFO] root: Logits Loss: 5.155386447906494, Feature Loss: 0.7338130474090576
6it [00:05,  1.16it/s][139954670606144] 2024-07-21 21:54:25,210 [INFO] root: Logits Loss: 6.289532661437988, Feature Loss: 0.6570090055465698
7it [00:05,  1.15it/s][139954670606144] 2024-07-21 21:54:26,081 [INFO] root: Logits Loss: 5.572596073150635, Feature Loss: 0.5379254221916199
8it [00:06,  1.15it/s][139954670606144] 2024-07-21 21:54:26,951 [INFO] root: Logits Loss: 8.92965316772461, Feature Loss: 1.2510610818862915
9it [00:07,  1.15it/s][139954670606144] 2024-07-21 21:54:27,821 [INFO] root: Logits Loss: 8.320387840270996, Feature Loss: 0.9806095361709595
10it [00:08,  1.15it/s][139954670606144] 2024-07-21 21:54:28,694 [INFO] root: Logits Loss: 6.042393684387207, Feature Loss: 0.7251734137535095
11it [00:09,  1.15it/s][139954670606144] 2024-07-21 21:54:29,565 [INFO] root: Logits Loss: 8.808640480041504, Feature Loss: 1.3132176399230957
12it [00:10,  1.15it/s][139954670606144] 2024-07-21 21:54:30,436 [INFO] root: Logits Loss: 6.851950168609619, Feature Loss: 0.4563932418823242
13it [00:11,  1.15it/s][139954670606144] 2024-07-21 21:54:31,308 [INFO] root: Logits Loss: 6.628088474273682, Feature Loss: 0.7951657176017761
14it [00:12,  1.15it/s][139954670606144] 2024-07-21 21:54:32,180 [INFO] root: Logits Loss: 5.690525531768799, Feature Loss: 0.4277613162994385
15it [00:12,  1.15it/s][139954670606144] 2024-07-21 21:54:33,051 [INFO] root: Logits Loss: 6.721907615661621, Feature Loss: 1.7234420776367188
16it [00:13,  1.15it/s][139954670606144] 2024-07-21 21:54:33,922 [INFO] root: Logits Loss: 7.500342845916748, Feature Loss: 0.830496609210968
17it [00:14,  1.15it/s][139954670606144] 2024-07-21 21:54:34,794 [INFO] root: Logits Loss: 5.522985935211182, Feature Loss: 0.47278767824172974
18it [00:15,  1.15it/s][139954670606144] 2024-07-21 21:54:35,669 [INFO] root: Logits Loss: 8.26247787475586, Feature Loss: 1.5985288619995117
19it [00:16,  1.15it/s][139954670606144] 2024-07-21 21:54:36,538 [INFO] root: Logits Loss: 6.867737293243408, Feature Loss: 1.2987197637557983
20it [00:17,  1.15it/s][139954670606144] 2024-07-21 21:54:37,409 [INFO] root: Logits Loss: 15.183536529541016, Feature Loss: 3.2571873664855957
21it [00:18,  1.15it/s][139954670606144] 2024-07-21 21:54:38,282 [INFO] root: Logits Loss: 6.520313262939453, Feature Loss: 0.8688369393348694
22it [00:19,  1.15it/s][139954670606144] 2024-07-21 21:54:39,152 [INFO] root: Logits Loss: 7.473442077636719, Feature Loss: 1.6155240535736084
23it [00:19,  1.15it/s][139954670606144] 2024-07-21 21:54:40,023 [INFO] root: Logits Loss: 7.94200325012207, Feature Loss: 0.7724263668060303
24it [00:20,  1.15it/s][139954670606144] 2024-07-21 21:54:40,894 [INFO] root: Logits Loss: 8.501845359802246, Feature Loss: 0.9008408188819885
25it [00:21,  1.15it/s][139954670606144] 2024-07-21 21:54:41,764 [INFO] root: Logits Loss: 5.079452037811279, Feature Loss: 0.39133206009864807
26it [00:22,  1.15it/s][139954670606144] 2024-07-21 21:54:42,633 [INFO] root: Logits Loss: 9.287683486938477, Feature Loss: 1.5534712076187134
